ProductID,Category,Region,Season,Price,DiscountPercent,MarketingSpend,UnitsSold,Revenue,HighSales
72,Beauty,East,Regular,4200,10,43679,373,1409940.0,Yes
73,Beauty,West,Regular,2938,20,42240,98,230339.2,No
74,Clothing,East,Off-Season,3698,5,19271,490,1721419.0,Yes
75,Beauty,North,Regular,4113,20,37034,439,1444485.6,Yes
76,Clothing,East,Off-Season,1266,20,34434,66,66844.8,No
77,Electronics,South,Festival,4580,30,5188,445,1426670.0,Yes
78,Home,West,Regular,2644,5,11161,198,497336.39999999997,No
79,Home,North,Festival,4307,20,29732,339,1168058.4000000001,Yes
80,Home,West,Off-Season,3573,20,12314,207,591688.8,Yes
81,Beauty,South,Festival,4169,5,24954,396,1568377.7999999998,Yes
82,Electronics,South,Festival,2746,5,22508,30,78261.0,No
83,Beauty,South,Off-Season,953,20,22969,439,334693.60000000003,Yes
84,Beauty,East,Festival,2282,5,46659,177,383718.3,No
85,Electronics,East,Festival,2974,20,38545,304,723276.8,Yes
86,Electronics,West,Off-Season,3096,20,37668,137,339321.60000000003,No
87,Electronics,West,Festival,4385,30,24061,330,1012934.9999999999,Yes
88,Electronics,North,Off-Season,975,0,14716,414,403650.0,Yes
89,Home,North,Festival,1825,20,40749,122,178120.0,No
90,Grocery,West,Off-Season,3269,10,40144,328,965008.8,Yes
91,Grocery,East,Off-Season,617,0,17907,279,172143.0,Yes
92,Electronics,South,Festival,314,0,19777,216,67824.0,Yes
93,Grocery,West,Festival,816,0,28693,229,186864.0,Yes
94,Grocery,North,Festival,4174,30,43928,24,70123.2,No
95,Electronics,East,Regular,3467,20,27329,117,324511.2,No
96,Grocery,West,Regular,1025,30,47892,144,103320.0,No
97,Beauty,West,Regular,1716,20,17282,51,70012.8,No
98,Clothing,East,Off-Season,3346,30,24624,5,11711.0,No
99,Clothing,West,Festival,612,30,24321,94,40269.6,No
100,Electronics,East,Off-Season,928,10,11488,146,121939.2,No
101,Home,South,Regular,3548,30,23574,324,804686.3999999999,Yes
102,Electronics,East,Festival,3008,5,6240,42,120019.2,No
103,Home,East,Off-Season,875,10,44221,297,233887.5,Yes
104,Clothing,East,Festival,3665,30,11478,386,990282.9999999999,Yes
105,Electronics,West,Off-Season,2704,0,46162,143,386672.0,No
106,Beauty,West,Festival,3167,5,20262,360,1083114.0,Yes
107,Grocery,East,Regular,2986,5,5432,337,955967.8999999999,Yes
108,Home,West,Regular,1322,5,30721,495,621670.5,Yes
109,Grocery,North,Festival,4279,10,14568,263,1012839.3,Yes
110,Grocery,North,Off-Season,1771,30,15178,165,204550.5,No
111,Electronics,West,Regular,2343,30,23195,394,646199.3999999999,Yes
112,Grocery,West,Regular,1887,0,1302,182,343434.0,No
113,Beauty,East,Regular,4332,0,18022,14,60648.0,No
114,Grocery,South,Festival,4051,5,1055,265,1019839.25,Yes
115,Electronics,West,Festival,3640,0,46781,411,1496040.0,Yes
116,Beauty,North,Off-Season,3966,10,9717,142,506854.8,No
117,Clothing,East,Off-Season,2526,30,29699,176,311203.19999999995,No
118,Grocery,West,Off-Season,3114,5,9150,390,1153737.0,Yes
119,Electronics,North,Festival,4152,0,3125,17,70584.0,No
120,Clothing,North,Festival,795,10,45247,172,123066.0,No
121,Clothing,South,Off-Season,928,10,49513,134,111916.8,No
122,Home,East,Off-Season,1565,0,17748,88,137720.0,No
123,Beauty,East,Festival,4692,30,40577,325,1067430.0,Yes
124,Grocery,South,Off-Season,898,0,5621,323,290054.0,Yes
125,Electronics,South,Regular,595,5,16034,105,59351.25,No
126,Home,East,Festival,4371,0,47391,333,1455543.0,Yes
127,Beauty,East,Off-Season,4560,10,6126,277,1136808.0,Yes
128,Home,West,Festival,2702,0,6122,269,726838.0,Yes
129,Beauty,West,Regular,2019,30,19030,463,654357.8999999999,Yes
130,Beauty,South,Festival,917,20,18302,403,295640.8,Yes
131,Grocery,West,Festival,2982,0,20181,412,1228584.0,Yes
132,Beauty,North,Festival,3777,30,39638,42,111043.79999999999,No
133,Home,West,Festival,343,30,2531,423,101562.29999999999,Yes
134,Beauty,West,Regular,3340,10,41940,98,294588.0,No
135,Grocery,North,Festival,4691,30,41441,99,325086.3,No
136,Grocery,South,Festival,3138,30,24333,309,678749.3999999999,Yes
137,Home,North,Off-Season,3836,30,40650,73,196019.59999999998,No
138,Clothing,West,Festival,3422,30,35674,322,771318.7999999999,Yes
139,Clothing,South,Off-Season,1367,5,36854,448,581795.2,Yes
140,Beauty,West,Regular,2816,5,47271,240,642048.0,Yes
141,Electronics,North,Regular,1262,10,9152,438,497480.4,Yes
142,Beauty,North,Regular,2356,0,39518,338,796328.0,Yes
143,Home,West,Regular,3182,30,46540,377,839729.7999999999,Yes
144,Home,East,Off-Season,3494,0,11267,380,1327720.0,Yes
145,Home,East,Festival,4929,0,26289,463,2282127.0,Yes
146,Home,North,Regular,1356,10,2062,141,172076.4,No
147,Home,North,Festival,932,30,30926,422,275312.8,Yes
148,Grocery,East,Off-Season,4530,30,7229,80,253679.99999999997,No
149,Clothing,East,Off-Season,1153,20,48915,487,449208.80000000005,Yes
150,Home,West,Off-Season,2739,0,5632,39,106821.0,No
